Trainname,TrainID,CURRENT_DATE,RollingStockFitnessStatus,SignallingFitnessStatus,TelecomFitnessStatus,RollingStockFitnessExpiryDate,SignallingFitnessExpiryDate,TelecomFitnessExpiryDate,JobCardStatus,OpenJobCards,ClosedJobCards,LastJobCardUpdate,BrandingActive,BrandCampaignID,ExposureHoursAccrued,ExposureHoursTarget,ExposureDailyQuota,TotalMileageKM,MileageSinceLastServiceKM,MileageBalanceVariance,BrakepadWear%,HVACWear%,CleaningRequired,CleaningSlotStatus,BayOccupancyIDC,LastCleanedDate,BayPositionID,ShuntingMovesRequired,StablingSequenceOrder,OperationalStatus,JobCardPriority,BrandingCompletionRatio,MileageBalanceAbs,CleaningPriority,ShuntingPriority,Score,Rank,BrandingActive_flag,CleaningRequired_flag,JobCardStatus_enc,RollingStockFitnessExpiry_days,SignallingFitnessExpiry_days,TelecomFitnessExpiry_days,AssignedAction,AssignedAction_str,Reward_total_day,RewardBreakdown
Tapti,T02,15-09-2025,TRUE,TRUE,TRUE,14-05-2026,22-04-2026,17-03-2026,close,0,0,01-02-2025,TRUE,KMM-RLJ-WRP-25-02,305,320,16,15033.0,1489.0,8511.0,11.27,17.16,FALSE,0.0,,20-01-2023,1,0,1,In_Service,0,0.953125,172185.88,0,0,77.0,1,1,0,0,240.0,218.0,182.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Narmada,T19,15-09-2025,TRUE,TRUE,TRUE,30-09-2026,16-08-2026,08-07-2026,close,0,1,08-02-2023,FALSE,,0,0,0,9470.0,1365.0,8635.0,14.27,18.16,FALSE,0.0,,13-06-2024,10,1,2,In_Service,0,1.0,177748.88,0,1,77.0,2,0,0,0,379.0,334.0,295.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Aruth,T05,15-09-2025,TRUE,TRUE,TRUE,05-12-2026,30-09-2026,29-04-2026,close,0,1,19-08-2025,FALSE,,0,0,0,6584.0,1533.0,8467.0,78.27,8.16,FALSE,0.0,,06-04-2023,10,0,1,In_Service,0,1.0,180634.88,0,0,72.0,3,0,0,0,445.0,379.0,225.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Pampa,T18,15-09-2025,TRUE,TRUE,TRUE,19-07-2026,24-05-2026,29-03-2026,close,0,5,28-08-2024,FALSE,,0,0,0,15135.0,6435.0,3565.0,72.27,24.16,FALSE,0.0,,03-12-2023,13,2,3,Standby,0,1.0,172083.88,0,2,71.44,4,0,0,0,306.0,250.0,194.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Nila,T03,15-09-2025,TRUE,TRUE,TRUE,08-07-2026,11-01-2026,02-06-2026,close,0,2,02-03-2025,FALSE,,0,0,0,44506.0,1899.0,8101.0,59.27,38.16,FALSE,0.0,,17-08-2023,12,1,2,In_Service,0,1.0,142712.88,0,1,71.0,5,0,0,0,295.0,117.0,259.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Pavan,T25,15-09-2025,TRUE,TRUE,TRUE,14-09-2026,27-10-2026,18-06-2026,close,0,7,14-08-2025,TRUE,,0,0,0,358703.0,902.0,9098.0,43.27,7.16,FALSE,0.0,,30-01-2023,13,1,2,Standby,0,1.0,171484.12,0,1,70.0,6,0,0,0,363.0,406.0,275.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Mahe,T20,15-09-2025,TRUE,TRUE,TRUE,12-02-2026,07-01-2026,20-05-2026,close,0,1,07-06-2025,FALSE,,0,0,0,480987.0,1173.0,8827.0,63.27,5.16,FALSE,0.0,,25-05-2023,16,0,1,In_Service,0,1.0,293768.12,0,0,68.0,7,0,0,0,149.0,113.0,246.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Kaveri,T16,15-09-2025,TRUE,TRUE,TRUE,17-03-2026,09-04-2026,11-02-2026,close,0,5,09-05-2025,FALSE,,0,0,0,400011.0,2014.0,7986.0,78.27,23.16,FALSE,0.0,,01-01-2023,1,3,3,Under_Maintenance,0,1.0,212792.12,0,3,65.0,8,0,0,0,182.0,205.0,148.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Bhavani,T09,15-09-2025,TRUE,TRUE,TRUE,25-02-2026,21-05-2026,18-04-2026,open,2,2,20-10-2025,TRUE,KMM-RLJ-WRP-25-05,303,320,16,126254.0,693.0,9307.0,25.27,99.16,FALSE,0.0,,01-07-2024,2,0,1,In_Service,1,0.946875,60964.880000000005,0,0,62.5,9,1,0,1,162.0,247.0,214.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Mandakini,T11,15-09-2025,TRUE,TRUE,TRUE,11-06-2026,14-09-2026,21-08-2026,open,1,8,17-05-2024,TRUE,KMM-RLJ-WRP-25-06,288,320,16,221291.0,4244.0,5756.0,14.27,100.16,FALSE,0.0,,21-03-2024,3,0,1,In_Service,1,0.9,34072.119999999995,0,0,61.0,10,1,0,1,268.0,363.0,339.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
