Trainname,TrainID,RollingStockFitnessStatus,SignallingFitnessStatus,TelecomFitnessStatus,fitness_expiry_date,last_fitness_check_date,JobCardStatus,OpenJobCards,ClosedJobCards,LastJobCardUpdate,BrandingActive,BrandCampaignID,ExposureHoursAccrued,ExposureHoursTarget,ExposureDailyQuota,TotalMileageKM,MileageSinceLastServiceKM,MileageBalanceVariance,BrakepadWear%,HVACWear%,CleaningRequired,CleaningSlotStatus,BayOccupancyIDC,CleaningCrewAssigned,LastCleanedDate,BayPositionID,ShuntingMovesRequired,StablingSequenceOrder,OperationalStatus
Train-01,T01,FALSE,TRUE,FALSE,12-09-2025,19-05-2025,close,0,7,17-03-2023,TRUE,KMM-RLJ-WRP-25-03,288,320,16,4759,2339,7661,40,59,TRUE,booked,BAY_08,3,05-08-2023,15,0,1,Under_Maintenance
Train-02,T02,TRUE,TRUE,TRUE,26-04-2026,21-07-2025,open,2,0,01-02-2025,TRUE,KMM-RLJ-WRP-25-03,305,320,16,15033,1489,8511,11,17,FALSE,free,NULL,0,20-01-2023,1,0,1,In_Service
Train-03,T03,TRUE,TRUE,TRUE,14-04-2026,01-08-2025,open,7,2,02-03-2025,FALSE,NULL,0,0,0,44506,1899,8101,59,38,FALSE,free,NULL,0,17-08-2023,12,1,2,In_Service
Train-04,T04,TRUE,TRUE,TRUE,04-08-2026,07-08-2025,close,0,5,15-06-2025,TRUE,KMM-RLJ-WRP-25-03,308,320,10,384655,7466,2534,45,3,TRUE,booked,BAY_02,5,30-04-2023,10,2,3,In_Service
Train-05,T05,TRUE,TRUE,TRUE,17-06-2026,29-07-2025,close,0,1,19-08-2025,FALSE,NULL,0,0,0,6584,1533,8467,78,8,FALSE,free,NULL,0,06-04-2023,10,0,1,In_Service
Train-06,T06,TRUE,TRUE,TRUE,10-05-2026,16-08-2025,close,0,7,28-07-2025,FALSE,NULL,0,0,0,348409,2248,7752,73,28,TRUE,in_progress,BAY_05,2,11-04-2023,15,0,1,Under_Maintenance
Train-07,T07,TRUE,TRUE,TRUE,25-12-2025,03-12-2024,close,0,1,23-08-2024,TRUE,KMM-RLJ-WRP-25-03,298,320,16,222811,6534,3466,91,65,FALSE,free,NULL,0,15-07-2024,1,0,1,In_Service
Train-08,T08,FALSE,TRUE,FALSE,11-07-2025,04-11-2023,open,2,1,24-09-2025,FALSE,NULL,0,0,0,338079,2314,7686,84,5,TRUE,booked,BAY_10,3,13-08-2023,3,2,3,Under_Maintenance
Train-09,T09,TRUE,TRUE,TRUE,04-01-2026,02-04-2025,open,5,1,20-10-2025,TRUE,KMM-RLJ-WRP-25-03,303,320,14,126254,693,9307,25,99,FALSE,free,NULL,0,01-07-2024,2,0,1,In_Service
Train-10,T10,FALSE,TRUE,FALSE,28-08-2025,30-10-2024,open,5,1,12-08-2025,FALSE,NULL,0,0,0,3584,891,9109,56,89,TRUE,in_progress,BAY_02,4,19-11-2023,12,0,1,Under_Maintenance
